key,ko,en
info.rent.step1.desc,"홈페이지 '대여소 위치'페이지 내 가장 가까운 협업 지점 방문하기 ※ 교외 지점의 경우 반드시 영업시간을 확인해주세요!","Visit the nearest partner location via the 'Rental Locations' page on our website. ※ For off-campus locations, please check the operating hours!"
info.rent.step2.title,우산 손잡이 상단 혹은 측면의 QR코드 스캔,Scan the QR code on the top or side of the umbrella handle
info.rent.step3.title,카카오 로그인 & 대여폼 자동완성,Kakao Login & Auto-fill Rental Info
info.rent.step3.desc,"카카오 로그인하면, 대여할 우산 정보가 자동완성됩니다 :)","Once you log in with Kakao, the umbrella rental info will be auto-filled :)"
info.rent.step4.title,업브렐라 계좌 복사 후 보증금 1만원 이체!,"Copy the UPbrella account number and transfer a ₩10,000 deposit!"
info.rent.step4.desc1,2주 이내에 정상적으로 반납해주시면 보증금을 다시 돌려드려요!,"If you return umbrella normally within two weeks, we will return the deposit back to you!"
info.rent.step4.desc2,"무료로 공유 우산 대여하며 지갑도 지키고, 환경도 지키고!","Rent UPbrella for free, protect your wallet, and protect the environment!"
info.rent.step5.title,우산 대여 완료!,Umbrella rental complete!
info.rent.step5.desc1,다음 이용자분들을 위해 사용 후 빠르게 반납 부탁드립니다 😊,Please return it quickly after using it for the next users 😊
info.rent.step5.desc2,원활한 서비스 운영을 위해 최대 대여 기간은 14일로 한정하고 있습니다.,"For smooth service operation, the maximum rental period is limited to 14 days."
info.return.step1.title,가까운 협업 지점 방문하기,Visit the Nearest Partner Location
info.return.step1.desc,"홈페이지 '대여소 위치'페이지 내 가장 가까운 협업 지점 방문하기 ※ 대여한 지점이 아닌 다른 지점에서도 반납 가능해요!","Visit the nearest partner location via the 'Rental Locations' page on our website. ※ You can return the umbrella at any partner location, not just where you rented it!"
info.return.step2.title,우산 반납,Umbrella Return
info.return.step2.desc,우산을 먼저 우산 보관함에 반납해주세요!,Please return the umbrella to the umbrella storage box first!
info.return.step3.title,우산 보관함 혹은 보관대 옆 가판대 QR 스캔,Scan the QR code of the umbrella storage box or rack
info.return.step3.desc,반납폼 제출까지 완료해주셔야 보증급 환급이 가능해요!,You must complete the return form submission to receive your deposit refund!
info.return.step4.title,카카오 로그인 & 반납폼 자동완성,Kakao Login & Auto-fill Return Info
info.return.step4.desc1,"카카오 로그인을 하면, 반납할 우산 정보가 자동완성됩니다 :)","If you log in to Kakao, the umbrella information to return will be automatically completed :)"
info.return.step4.desc2,환급받을 계좌는 한 번 더 확인해주세요!,Please double-check your refund account details!
info.return.step5.title,담당자 확인 후 보증급 환급 완료!,Deposit refunded after staff confirmation!
info.return.step5.desc1,보증금 환급은 평균적으로 2 ~ 3일이 소요됩니다 😊,Deposit refunds typically take 2–3 business days 😊
info.return.step5.desc2,갑작스러운 우천 시엔 대여-반납량이 많아 조금 더 소요될 수 있는 점 양해 부탁드려요!,"During sudden rainy weather, high volume may cause slight delays — thank you for your patience!"
info.faq.q1,우산 대여와 반납 지점이 일치해야 하나요?,Should the umbrella rental and return points match?
info.faq.a1,대여 지점과 반납 지점이 일치하지 않아도 됩니다! 이용자분의 현 위치에서 가장 가까운 협업 지점에 대여/반납해주시면 됩니다!,Rental and return locations do not need to match! Simply use the nearest partner location to you.
info.faq.q2,영업시간은 어떻게 확인하나요?,How do I check the opening hours?
info.faq.a2,"연세대학교 교내의 경우 24시간 동안 대여, 반납 가능하며 교외 지점(카페)의 경우 협업 지점의 '영업시간'내 방문해주셔야 대여, 반납이 가능합니다! 협업 지점의 영업시간은 '대여소 위치'페이지 내 해당 지점을 클릭하시면 확인하실 수 있습니다!","On-campus locations at Yonsei University are available 24/7. For off-campus locations (cafes), you must visit during their operating hours. You can check hours by clicking on the location in the 'Rental Locations' page."
info.faq.q3,보증급 환급은 언제 이루어지나요?,When will the guarantee payment be refunded?
info.faq.a3,"평균적으로 2~3일이 소요됩니다. 갑작스러운 우천 시 대여-반납량이 많아 조금 더 소요될 수 있는 점 양해부탁드립니다! 더욱 편리하면서도 이용자분의 지갑과 환경 모두를 지킬 수 있는 업브렐라가 되도록 노력하겠습니다. 즉각적인 문의가 필요하신 경우, UPbrella 카카오 플러스 친구로 문의주세요!(카카오 통합검색창에 영문으로 'upbrella'검색)","It typically takes 2–3 business days. During sudden rainy weather, high rental/return volume may cause slight delays — we appreciate your understanding. For urgent inquiries, please reach out via UPbrella's Kakao Plus channel (search 'upbrella' in the Kakao search bar)."
auth.login.title,로그인,Login
auth.login.kakao,카카오로 3초 만에 시작하기,Start with Kakao
auth.login.apple,Apple로 3초 만에 시작하기,Start with Apple
auth.login.loading,로그인 중...,Logging in...
auth.signup.step1.title,전화번호를 입력해주세요!,Please enter your phone number!
auth.signup.step1.privacyNotice1,수집된 개인정보는,Your personal information
auth.signup.step1.privacyNoticeBold,서비스 운영의 목적으로만,is used solely for
auth.signup.step1.privacyNotice2,사용됩니다.,operating this service.
auth.signup.step1.name,이름,Name
auth.signup.step1.namePlaceholder,이름입력,Enter Name
auth.signup.step1.phone,전화번호,Phone Number
auth.signup.step1.agreeAll,전체동의,Agree to All
auth.signup.step1.agreeTos,(필수) 업브렐라 이용약관,(Required) UPbrella Terms and Conditions
auth.signup.step1.agreePp,(필수) 개인정보 수집 및 이용동의,(Required) Consent to collect and use personal information
auth.signup.step1.next,다음,Next
auth.signup.step2.title,환급받을 계좌를 입력해주세요!,Please enter the account number for your refund!
auth.signup.step2.desc1,"지금 한 번 입력해두면 반납할 땐 자동 입력됩니다 :)","If you enter it once now, it will be automatically entered when you return it :)"
auth.signup.step2.desc2,선택사항이니 그냥 넘어가도 좋아요!,"It's an option, so you can just move on!"
auth.signup.step2.accountLabel,환급받을 계좌,Refund Account
auth.signup.step2.accountPlaceholder,계좌번호,Account No.
auth.signup.step2.selectBank,은행을 선택해주세요,Please select a bank
auth.signup.step2.submit,가입하기!,Sign up!
auth.validation.nameMin,최소 2자 이상 입력해주세요.,Please enter at least 2 characters.
auth.validation.nameMax,"최대 20자까지 입력 가능합니다.",You can enter up to 20 characters.
auth.validation.nameFormat,"국문, 영문만 입력 가능합니다.",You can enter only Korean and English.
auth.validation.phoneFormat,010 뒤 8자리를 입력해주세요.,Please enter 8 digits after 010.
auth.validation.termsRequired,필수 동의 항목입니다.,This is a mandatory consent item.
rent.form.titleBefore,우산을 빌릴까요?,Would you like to borrow an umbrella?
rent.form.titleAfter,우산을 빌렸어요!,You've borrowed an umbrella!
rent.form.privacyNotice,수집된 개인정보는 서비스 운영의 목적으로만 사용됩니다.,Your personal information is used solely for operating this service.
rent.form.anywhereReturn,우산을 빌린 지점이 아니더라도 업브렐라 대여소 어디서나 반납 가능합니다.,"You can return the umbrella at any UPbrella rental location, even if it differs from where you rented."
rent.form.name,이름,Name
rent.form.phone,전화번호,Phone Number
rent.form.region,지역,Region
rent.form.rentStore,대여지점,Rental Point
rent.form.umbrellaNo,우산번호,Umbrella No.
rent.form.conditionReport,상태신고,Condition Report
rent.form.conditionPlaceholder,우산이나 대여 환경에 문제가 있다면 {{maxCharLimit}}자 이내로 작성해주세요,"If there is a problem with the umbrella or rental environment, please write within {{maxCharLimit}} characters"
rent.form.submit,대여하기,Rent
rent.deposit.title,보증금 입금,Deposit Payment
rent.deposit.step1,"1. {{bankName}} {{accountNumber}} {{accountName}} 계좌복사",1. Copy bank info
rent.deposit.step2,"2. 보증금 10,000원 입금","2. Transfer ₩10,000 deposit"
rent.deposit.step3,3. 대여 완료!,3. Rental Complete!
rent.deposit.refundNotice,14일 이내 반납 시 보증금 전액 환급됩니다.,"If you return it within 14 days, the deposit will be fully refunded."
rent.deposit.copyBtn,계좌 복사하기,Copy Account
rent.modal.confirmLine1,'{{storeName}}'에서,From '{{storeName}}'
rent.modal.confirmLine2,'{{number}}'번 우산을 빌릴까요?,Would you like to borrow the umbrella '{{number}}'?
rent.modal.blacklistWarning1,우산 미반납 시 블랙리스트로 등록되어,"Failure to return the umbrella will result in being blacklisted,"
rent.modal.blacklistWarning2,영구적으로 우산 대여가 불가능합니다.,permanently preventing future rentals.
rent.finish.title,대여완료!,Rental Complete!
rent.finish.lockPassword,사물함 비밀번호:,Locker password:
rent.finish.lockGuide,번호를 입력하면 우산함이 열릴 거예요!,Enter the password to open the umbrella locker!
rent.finish.thanks,UPbrella 서비스를 이용해주셔서 감사합니다 :),Thank you for using UPbrella service :)
rent.finish.refundNotice,14일 이내 반납 시 보증금 전액 환급됩니다.,"If you return it within 14 days, the deposit will be fully refunded."
rent.finish.storageIssue,보관함이 안 열려요:(,The storage box won't open:(
rent.storage.title,불편을 드려 죄송합니다 😢,Sorry for the inconvenience 😢
rent.storage.desc,보관함 화면 좌측 상단에 표기된 4자리 숫자를 입력해주시면 다른 비밀번호를 안내드릴게요!,"If you enter the 4 digits marked at the top left of the storage box screen, I'll give you another password!"
rent.storage.placeholder,4자리 숫자를 입력해주세요,Please enter a 4-digit number
rent.storage.error,4자리 숫자만 입력해주세요.,Please enter only 4 digits.
rent.error.alreadyRented,현재 회원님께서 이미 대여 중인 우산이 있는 경우 중복 대여가 불가능합니다!,You already have an active rental. Duplicate rentals are not allowed.
rent.error.unavailable,[ERROR] 해당 우산은 대여 불가능한 우산입니다.,[ERROR] The umbrella is not available for rent.
return.form.titleBefore,우산을 반납할까요?,Return the Umbrella?
return.form.titleAfter,우산을 반납했어요!,Umbrella Returned!
return.form.privacyNotice,수집된 개인정보는 서비스 운영의 목적으로만 사용됩니다.,Your personal information is used solely for operating this service.
return.form.accurateInfo1,대여 신청 시 정보를,Please ensure your information
return.form.accurateInfo2,정확히 입력해주셔야 원활한 보증금 환급이 가능합니다.,is accurate so your deposit can be refunded smoothly.
return.form.name,이름,Name
return.form.phone,전화번호,Phone Number
return.form.umbrellaNo,우산번호,Umbrella No.
return.form.region,지역,Region
return.form.rentStore,대여지점,Rental Point
return.form.refundAccount,환급받을 계좌,Refund Account
return.form.bankName,은행명,Bank Name
return.form.accountNumber,계좌번호,Account No.
return.form.accountHint1,"* '-'은 빼고 입력해주세요!",* Please enter without \u2018-\u2019!
return.form.accountHint2,"* 현재 '반납 페이지'에서 입력하신 은행, 계좌번호 정보는 보증금 환급이 완료됨에 따라 파기됩니다.",* Your bank account information entered on this page will be deleted once the deposit refund is complete.
return.form.accountHint3,* MYPAGE를 통해 정보를 저장하면 빠른 반납이 가능합니다.,* Save your info via MYPAGE for faster returns.
return.form.improvement,개선 요청 사항,Improvement Requests
return.form.improvementPlaceholder,개선이 필요하다고 느낀 점이 있다면 {{maxCharLimit}}자 이내로 작성해주세요,"Please describe any improvements within {maxCharLimit} characters"
return.form.submit,반납하기,Return
return.modal.confirmLine1,'{{storeName}}'에서,From '{storeName}'
return.modal.confirmLine2,'{{number}}'번 우산을 반납할까요?,Return umbrella '{number}'?
return.modal.region,지역,Region
return.modal.rentStore,대여지점,Rental Point
return.modal.umbrellaNo,우산번호,Umbrella No.
return.modal.rentDays,대여일수,Rental Days
return.modal.refundAccount,환급받을 계좌,Refund Account
return.modal.numberSuffix,번,#
return.modal.daySuffix,일,day(s)
return.modal.editNotice,해당 정보가 틀리다면 반드시 수정 부탁드려요!,"Please correct any incorrect information!"
return.modal.refundNormal,보증금 환급은 2-3일 이내로 이루어질 예정입니다.,Your deposit will be refunded within 2–3 business days.
return.modal.refundOverdue,대여일수가 14일이 넘어 보증금 환급이 어렵습니다.,Deposit refund is unavailable as the rental period exceeded 14 days.
return.modal.thanks,UPbrella 서비스를 이용해주셔서 감사합니다 :),Thank you for using UPbrella :)
return.modal.edit,수정,Edit
return.modal.complete,반납 완료!,Return Done!
mypage.nav.rent,이용내역,History
mypage.nav.account,환급계좌 등록/변경,Refund Account
mypage.nav.info,개인정보 조회,My Info
mypage.nav.contact,문의하기,Contact Us
mypage.profile.nameSuffix,님,
mypage.profile.impact1,{{name}}님은 비닐우산이 썩는,"You have saved the Earth from"
mypage.profile.impact2,{{count}}년의 세월을 줄였습니다.,{count} years of plastic umbrella waste.
mypage.profile.currentRent,대여 중인 우산, Active Rentals
mypage.profile.noRent,대여 중인 우산이 없습니다.,No umbrella currently rented.
mypage.profile.noRentDesc1,"지구를 지키는 작은 우산,","A small umbrella protecting the Earth,"
mypage.profile.noRentDesc2,업브렐라와 함께 펼쳐주세요!,open it with UPbrella!
mypage.rent.title,이용 내역,Rental History
mypage.rent.empty,이용 내역이 아직 없어요!,No rental history yet!
mypage.rent.umbrellaNo,우산 번호,Umbrella No.
mypage.rent.rentDate,대여 일자,Rental Date
mypage.rent.rentStore,대여 지점,Rental Point
mypage.rent.returnDue,반납 기한,Return Due
mypage.rent.returnDate,반납 일자,Return Date
mypage.rent.returnStatus,반납 여부,Return Status
mypage.rent.returned,반납 완료,Returned
mypage.rent.notReturned,반납 전,Not Returned
mypage.rent.refundStatus,환급 여부,Refund Status
mypage.rent.refunded,환급 완료,Refunded
mypage.rent.notRefunded,환급 전,Pending
mypage.account.title,환급계좌 등록/변경,Refund Account
mypage.account.bank,은행,Bank
mypage.account.bankName,은행명,Bank Name
mypage.account.accountNumber,계좌번호,Account No.
mypage.account.hint,"* '-'은 빼고 입력해주세요!",* Please enter without '-'!
mypage.account.selectBank,은행을 선택해주세요,Select a bank
mypage.account.delete,계좌 삭제,Delete Account
mypage.account.change,계좌 변경,Change Account
mypage.account.register,계좌 등록,Add Account
mypage.account.deleteConfirm,계좌를 삭제하시겠어요?,Do you want to delete this account?	
mypage.account.deleteBtn,삭제,Delete
mypage.account.changeComplete,계좌 변경 완료!,Account Updated!
mypage.account.registerComplete,계좌 등록 완료!,Account Registered!
mypage.info.title,개인정보조회,Personal Info
mypage.info.name,이름,Name
mypage.info.phone,전화번호,Phone Number
mypage.info.email,이메일,Email
mypage.info.withdraw,회원 탈퇴,Delete Account
mypage.info.withdrawConfirm,정말 탈퇴하시겠어요?,Are you sure you want to delete this account?
mypage.info.withdrawDesc1,그동안 업브렐라를 이용해주셔서 감사합니다.,Thank you for using UPbrella.
mypage.info.withdrawDesc2,"회원탈퇴를 하실 경우, 아래와 같이 회원정보가 처리됩니다.","If you delete your account, your account information will be handled as follows."
mypage.info.withdrawDesc3,"탈퇴 신청 즉시 회원 탈퇴 처리되며, 회원 정보는 삭제 처리됩니다.","Your account will be deleted immediately, and all your information will be permanently removed."""
mypage.info.withdrawDesc4,"대여 중인 우산이 남아있는 경우, 즉시 탈퇴가 불가하니 문의 바랍니다.","If you have an active rental, you cannot delete your account. Please contact us."
mypage.info.withdrawBtn,탈퇴,Delete Account
mypage.info.withdrawNotAllowed,지금은 탈퇴가 불가합니다,Deletion Unavailable
mypage.info.withdrawNotAllowedDesc,"현재 대여 중인 우산이 있어 탈퇴가 불가하오니, 인스타그램 DM 문의 바랍니다.","You have an active rental. Deletion is unavailable. Please contact us via Instagram DM."
mypage.contact.title,문의하기,Inquiry
mypage.contact.urgentDesc1,업브렐라 이용 관련 및 급한 문의는,"For urgent UPbrella inquiries,"
mypage.contact.urgentDesc2,업브렐라 인스타그램 계정으로 부탁드려요!,please reach out via our Instagram!
mypage.contact.dmBtn,업브렐라 DM으로 문의하기,DM Us on IG
mypage.contact.bizDesc1,업브렐라와의 사업 제휴 관련 문의는,"For business partnership inquiries,"
mypage.contact.bizDesc2,Contact Us에서 부탁드려요!,please visit Contact Us!
mypage.contact.contactBtn,CONTACT US에서 문의하기,Contact Us
store.availableUmbrella,대여가능 우산,Available Umbrellas
store.countSuffix,개,available
store.naverDirection,네이버 길찾기,Get Directions
store.currentLocation,현재위치,Current Location
store.map.searchCurrent,현재 위치 검색,Search My Location
store.map.refreshInfo,정보 다시 가져오기,Refresh Info
store.map.viewGuide,이용안내 확인,View Guide
store.detail.title,소개 더보기,Learn More
contact.pageDesc,업브렐라와의 사업 제휴 관련 문의하시고 싶은 내용을 작성해주세요.,Please write your business partnership inquiry for UPbrella.
contact.instagramDesc1,업브렐라 이용 안내 관련 및 급한 문의는,"For service-related or urgent inquiries,"
contact.instagramDesc2,업브렐라 인스타그램 계정으로 부탁드려요!,please contact us via our Instagram account!
contact.instagramBtn,업브렐라 DM으로 문의하기,DM Us on Instagram
contact.name,이름,Name
contact.namePlaceholder,이름 입력,Enter your name
contact.phone,연락처,Phone
contact.email,이메일,Email
contact.subject,제목,Subject
contact.subjectPlaceholder,제목 입력,Enter subject
contact.message,문의 사항,Message
contact.messagePlaceholder,문의 사항을 작성해주세요!,Please write your message!
contact.submit,문의하기,Submit
contact.success,문의 접수 완료!,Inquiry Submitted!
toast.success.rentComplete,우산 대여 완료!,Rental Complete!
toast.success.rentSubmit,대여신청 성공,Rental Applied!
toast.success.returnComplete,우산 반납 완료!,Return Complete!
toast.success.accountCopy,계좌 복사 완료!,Account Copied!
toast.success.signupComplete,회원가입이 완료되었습니다.,Registration complete.
toast.success.logoutComplete,로그아웃 되었습니다.,You have been logged out.
toast.success.withdrawComplete,회원탈퇴 완료했습니다!,Account deleted!
toast.success.blacklistRegistered,블랙리스트로 등록되었습니다.,Registered as blacklisted.
toast.success.withdrawn,탈퇴되었습니다.,Account removed.
toast.success.changed,변경되었습니다.,Changes saved.
toast.success.appleLogin,Apple 로그인 성공!,Apple login failed.
toast.error.appleLoginFailed,Apple 로그인에 실패했습니다.,Failed to receive Apple ID token.
toast.error.noIdToken,Apple ID 토큰을 받지 못했습니다.,A server error occurred.
toast.error.serverError,서버 오류가 발생했습니다.,Login failed.
toast.error.loginFailed,로그인에 실패했습니다.,Apple login successful!
toast.error.sessionExpired,"로그인 세션이 만료되었습니다. 다시 로그인해주세요.",Your session has expired. Please log in again.
toast.error.retryError,오류가 발생했습니다. 다시 시도해주세요.,An error occurred. Please try again.
toast.error.defaultApi,잘못된 요청이거나 서버 오류입니다.,Invalid request or server error.
toast.error.kakaoAccount,카카오 계정을 확인해주세요.,Please check your Kakao account.
toast.error.userInfoFailed,회원 정보를 가져오지 못했습니다.,Failed to retrieve user info.
toast.error.badRequest,잘못된 요청입니다. 다시 로그인 해주세요.,Invalid request. Please log in again.
toast.error.serverErrorShort,서버 에러입니다.,Server error.
toast.error.storeImageRequired,지점 이미지가 존재하지 않으면 영업지점을 활성화할 수 없습니다.,A location cannot be activated without an image.
seo.default.prefix,업브렐라(UPbrella) |,UPbrella \
seo.default.suffix,공유 우산 플랫폼,Shared Umbrella Platform
seo.default.desc,"지구를 지키는 작은 우산, 업브렐라를 펼쳐주세요! A Better Choice, UPbrella","A small umbrella protecting the Earth. Open UPbrella! A Better Choice, UPbrella"
seo.default.keywords,"업브렐라, UPbrella, upbrella, Upbrella, 공유 우산 플랫폼, 우산 공유 플랫폼, 공유 우산, 우산, 공유 우산 서비스, 신촌, 연세대학교","UPbrella, upbrella, shared umbrella platform, umbrella sharing, umbrella rental, Sinchon, Yonsei University"
seo.login.title,로그인,Login
seo.login.desc,업브렐라 서비스 이용을 위한 로그인 페이지입니다.,Login page to use the UPbrella service.
seo.signup.title,회원가입,Sign Up
seo.signup.desc,업브렐라 서비스 이용을 위한 회원가입 페이지입니다.,Sign up page to use the UPbrella service.
seo.info.title,이용안내,Service Guide
seo.info.desc,"지구를 지키는 작은 우산, 업브렐라 서비스의 이용방법 안내입니다.","How to use UPbrella, the shared umbrella service protecting the Earth."
seo.contact.title,contact us,Contact Us
seo.contact.desc,업브렐라와 함께하고 싶으신가요?,Want to partner with UPbrella?
seo.rentalLocation.title,대여소 위치,Rental Locations
seo.rentalLocation.desc,업브렐라와 함께하는 대여소 위치를 지도로 안내하는 페이지입니다.,Find UPbrella rental locations on the map.
seo.officeDetail.title,협업 지점 소개,Partner Location Info
seo.officeDetail.desc,업브렐라와 함께하는 협업 지점 소개 페이지입니다.,Introducing partner locations collaborating with UPbrella.
seo.tos.title,이용 약관,Terms of Service
seo.tos.desc,업브렐라 서비스 이용 약관 페이지입니다.,UPbrella Terms of Service page.
seo.pp.title,개인정보처리방침,Privacy Policy
seo.pp.desc,업브렐라 개인정보처리방침 페이지입니다.,UPbrella Privacy Policy page.
constants.bank.NH,NH농협,NH Nonghyup
constants.bank.kakao,카카오뱅크,KakaoBank
constants.bank.KB,KB국민,KB Kookmin
constants.bank.shinhan,신한,Shinhan
constants.bank.woori,우리,Woori
constants.bank.toss,토스뱅크,Toss Bank
constants.bank.IBK,IBK기업,IBK
constants.bank.hana,하나,KEB Hana
constants.bank.saemaeul,새마을,MG Saemaul
constants.bank.busan,부산,Busan
constants.bank.daegu,대구,Daegu
constants.bank.kbank,케이뱅크,K bank
constants.bank.shinhyup,신협,Shinhyup
constants.bank.epost,우체국,Korea Post
constants.bank.SC,SC제일,SC First
constants.bank.gyeongnam,경남,Gyeongnam
constants.bank.gwangju,광주,Gwangju
constants.bank.suhyup,수협,Suhyup
constants.bank.jeonbuk,전북,Jeonbuk
constants.bank.fsb,저축은행,Savings Bank
constants.bank.jeju,제주,Jeju
constants.bank.citi,씨티,Citi
constants.bank.KDB,KDB산업,KDB 
constants.bank.nfcf,산림조합,NFCF
constants.day.monday,월요일,Monday
constants.day.tuesday,화요일,Tuesday
constants.day.wednesday,수요일,Wednesday
constants.day.thursday,목요일,Thursday
constants.day.friday,금요일,Friday
constants.day.saturday,토요일,Saturday
constants.day.sunday,일요일,Sunday
routes.basic.main,메인,Main
routes.basic.story,업브렐라 이야기,UPbrella Story
routes.basic.info,이용안내,Service Guide
routes.basic.forbidden,접근 금지 페이지,Forbidden Page
routes.layout.rentalLocation,대여소 위치 페이지,Rental Locations
routes.layout.rentalOffice,협업지점 소개 페이지,Partner Locations
routes.layout.mypage.rent,마이페이지_이용내역,Mypage_History
routes.layout.mypage.account,마이페이지_환급계좌,Mypage_RefundAccount
routes.layout.mypage.info,마이페이지_개인정보,Mypage_PersonalInfo
routes.layout.mypage.contact,마이페이지_문의하기,Mypage_Contact
routes.bgImage.login,로그인 페이지,Login Page
routes.bgImage.signup,회원가입 정보 입력 페이지,Sign Up Page
routes.notLayout.rentForm,대여폼 페이지,Rental Form Page
routes.notLayout.returnForm,반납폼 페이지,Return Form Page
routes.admin.rent,대여/반납 현황 테이블,Rental/Return Table
routes.admin.feedback,상태신고 / 개선사항 확인,Reports / Feedback
admin.common.emptyResult,결과가 없습니다.,No results found.
